"","OBJECTID","POA_CODE_2016","POA_NAME_2016","AREA_ALBERS_SQKM"
"835",835,"3172","3172",12.7476
"836",836,"3173","3173",21.714
"837",837,"3174","3174",12.3026
"838",838,"3175","3175",73.8316
"839",839,"3177","3177",5.1934
"840",840,"3178","3178",21.7653
"841",841,"3179","3179",8.6902
"842",842,"3180","3180",5.6689
"843",843,"3181","3181",2.9335
"844",844,"3182","3182",3.7072
"845",845,"3183","3183",3.0288
"846",846,"3184","3184",2.5953
"847",847,"3185","3185",3.1474
"848",848,"3186","3186",8.3702
"849",849,"3187","3187",5.6196
"850",850,"3188","3188",5.5403
"851",851,"3189","3189",4.5832
"852",852,"3190","3190",3.658
"853",853,"3191","3191",3.9185
"854",854,"3192","3192",10.5758
"855",855,"3193","3193",8.3434
"856",856,"3194","3194",7.5255
"857",857,"3195","3195",24.4768
"858",858,"3196","3196",10.6833
"859",859,"3197","3197",5.8242
"860",860,"3198","3198",12.3974
"861",861,"3199","3199",34.3393
"862",862,"3200","3200",5.1183
"863",863,"3201","3201",20.3079
"864",864,"3202","3202",7.1165
"865",865,"3204","3204",8.3411
"866",866,"3205","3205",2.1899
"867",867,"3206","3206",3.6867
"868",868,"3207","3207",9.5704
"869",869,"3211","3211",181.197
"870",870,"3212","3212",189.57
"871",871,"3213","3213",251.027
"872",872,"3214","3214",27.2177
"873",873,"3215","3215",16.8231
"874",874,"3216","3216",49.7061
"875",875,"3217","3217",134.837
"876",876,"3218","3218",90.8862
"877",877,"3219","3219",15.7874
"878",878,"3220","3220",11.5417
"879",879,"3221","3221",111.225
"880",880,"3222","3222",145.207
"881",881,"3223","3223",71.8556
"882",882,"3224","3224",62.5186
"883",883,"3225","3225",31.7233
"884",884,"3226","3226",18.4215
"885",885,"3227","3227",74.2734
"886",886,"3228","3228",102.753
"887",887,"3230","3230",96.7604
"888",888,"3231","3231",58.6744
"889",889,"3232","3232",102.652
"890",890,"3233","3233",186.982
"891",891,"3234","3234",150.573
"892",892,"3235","3235",190.381
"893",893,"3236","3236",47.6929
"894",894,"3237","3237",378.137
"895",895,"3238","3238",234.611
"896",896,"3239","3239",383.68
"897",897,"3240","3240",218.09
"898",898,"3241","3241",620.128
"899",899,"3242","3242",132.347
"900",900,"3243","3243",257.627
"901",901,"3249","3249",1244.18
"902",902,"3250","3250",82.9772
"903",903,"3251","3251",292.1
"904",904,"3254","3254",17.6413
"905",905,"3260","3260",1107.73
"906",906,"3264","3264",119.382
"907",907,"3265","3265",895.864
"908",908,"3266","3266",568.111
"909",909,"3267","3267",93.4998
"910",910,"3268","3268",585.145
"911",911,"3269","3269",201.135
"912",912,"3270","3270",40.1269
"913",913,"3271","3271",436.651
"914",914,"3272","3272",673.721
"915",915,"3273","3273",223.537
"916",916,"3274","3274",276.607
"917",917,"3275","3275",16.1264
"918",918,"3276","3276",334.939
"919",919,"3277","3277",211.921
"920",920,"3278","3278",61.077
"921",921,"3279","3279",125.976
"922",922,"3280","3280",77.5083
"923",923,"3281","3281",160.21
"924",924,"3282","3282",62.7127
"925",925,"3283","3283",382.976
"926",926,"3284","3284",221.475
"927",927,"3285","3285",411.2
"928",928,"3286","3286",389.202
"929",929,"3287","3287",330.531
"930",930,"3289","3289",567.177
"931",931,"3292","3292",225.219
"932",932,"3293","3293",482.504
"933",933,"3294","3294",931.448
"934",934,"3300","3300",322.628
"935",935,"3301","3301",979.296
"936",936,"3302","3302",424.718
"937",937,"3303","3303",483.443
"938",938,"3304","3304",1981.25
"939",939,"3305","3305",801.805
"940",940,"3309","3309",113.668
"941",941,"3310","3310",123.204
"942",942,"3311","3311",371.101
"943",943,"3312","3312",2976.42
"944",944,"3314","3314",1399.14
"945",945,"3315","3315",1324.82
"946",946,"3317","3317",383.59
"947",947,"3318","3318",1303.46
"948",948,"3319","3319",578.815
"949",949,"3321","3321",327.717
"950",950,"3322","3322",114.677
"951",951,"3323","3323",225.997
"952",952,"3324","3324",390.4
"953",953,"3325","3325",494.539
"954",954,"3328","3328",60.7585
"955",955,"3329","3329",296.217
"956",956,"3330","3330",186.744
"957",957,"3331","3331",264.058
"958",958,"3332","3332",88.3235
"959",959,"3333","3333",241.751
"960",960,"3334","3334",257.576
"961",961,"3335","3335",100.736
"962",962,"3337","3337",154.907
"963",963,"3338","3338",113.056
"964",964,"3340","3340",600.325
"965",965,"3341","3341",156.431
"966",966,"3342","3342",446.808
"967",967,"3345","3345",46.1058
"968",968,"3350","3350",86.7804
"969",969,"3351","3351",1518.55
"970",970,"3352","3352",1922.95
"971",971,"3355","3355",30.3596
"972",972,"3356","3356",16.1649
"973",973,"3357","3357",25.4355
"974",974,"3360","3360",287.311
"975",975,"3361","3361",463.532
"976",976,"3363","3363",161.801
"977",977,"3364","3364",584.972
"978",978,"3370","3370",272.527
"979",979,"3371","3371",311.63
"980",980,"3373","3373",888.397
"981",981,"3374","3374",154.919
"982",982,"3375","3375",367.282
"983",983,"3377","3377",1324.64
"984",984,"3378","3378",308.338
"985",985,"3379","3379",1386.94
"986",986,"3380","3380",93.1404
"987",987,"3381","3381",783.813
"988",988,"3384","3384",625.389
"989",989,"3385","3385",836.426
"990",990,"3387","3387",882.926
"991",991,"3388","3388",494.636
"992",992,"3390","3390",440.035
"993",993,"3391","3391",343.867
"994",994,"3392","3392",609.756
"995",995,"3393","3393",1395.05
"996",996,"3395","3395",833.649
"997",997,"3396","3396",914.866
"998",998,"3400","3400",23.8292
"999",999,"3401","3401",4610.05
"1000",1000,"3407","3407",581.288
"1001",1001,"3409","3409",1588.78
"1002",1002,"3412","3412",323.248
"1003",1003,"3413","3413",977.119
"1004",1004,"3414","3414",693.958
"1005",1005,"3415","3415",47.4742
"1006",1006,"3418","3418",2954.29
"1007",1007,"3419","3419",1027.27
"1008",1008,"3420","3420",1674.22
"1009",1009,"3423","3423",716.221
"1010",1010,"3424","3424",1363.52
"1011",1011,"3427","3427",67.7506
"1012",1012,"3428","3428",33.6846
"1013",1013,"3429","3429",173.628
"1014",1014,"3430","3430",86.8846
"1015",1015,"3431","3431",72.5941
"1016",1016,"3432","3432",27.6545
"1017",1017,"3433","3433",25.7516
"1018",1018,"3434","3434",167.115
"1019",1019,"3435","3435",263.353
"1020",1020,"3437","3437",184.832
"1021",1021,"3438","3438",26.2249
"1022",1022,"3440","3440",38.9733
"1023",1023,"3441","3441",34.0169
"1024",1024,"3442","3442",275.737
"1025",1025,"3444","3444",936.846
"1026",1026,"3446","3446",87.0862
"1027",1027,"3447","3447",47.9579
"1028",1028,"3448","3448",220.36
"1029",1029,"3450","3450",22.8791
"1030",1030,"3451","3451",311.837
"1031",1031,"3453","3453",171.696
"1032",1032,"3458","3458",351.954
"1033",1033,"3460","3460",45.0525
"1034",1034,"3461","3461",550.681
"1035",1035,"3462","3462",139.616
"1036",1036,"3463","3463",530.654
"1037",1037,"3464","3464",116.272
"1038",1038,"3465","3465",880.518
"1039",1039,"3467","3467",102.809
"1040",1040,"3468","3468",222.446
"1041",1041,"3469","3469",228.742
"1042",1042,"3472","3472",461.451
"1043",1043,"3475","3475",508.918
"1044",1044,"3477","3477",2037.78
"1045",1045,"3478","3478",488.862
"1046",1046,"3480","3480",1438.57
"1047",1047,"3482","3482",517.72
"1048",1048,"3483","3483",1177.48
"1049",1049,"3485","3485",627.435
"1050",1050,"3487","3487",317.596
"1051",1051,"3488","3488",307.592
"1052",1052,"3489","3489",453.169
"1053",1053,"3490","3490",15438
"1054",1054,"3491","3491",1143.69
"1055",1055,"3494","3494",930.825
"1056",1056,"3496","3496",3381.26
"1057",1057,"3498","3498",64.5178
"1058",1058,"3500","3500",78.0414
"1059",1059,"3501","3501",1022.71
"1060",1060,"3505","3505",537.713
"1061",1061,"3506","3506",433.411
"1062",1062,"3507","3507",462.731
"1063",1063,"3509","3509",619.975
"1064",1064,"3512","3512",1290.43
"1065",1065,"3515","3515",226.458
"1066",1066,"3516","3516",340.639
"1067",1067,"3517","3517",999.128
"1068",1068,"3518","3518",1130.45
"1069",1069,"3520","3520",100.051
"1070",1070,"3521","3521",115.807
"1071",1071,"3522","3522",193.623
"1072",1072,"3523","3523",680.525
"1073",1073,"3525","3525",1065.83
"1074",1074,"3527","3527",1187.31
"1075",1075,"3529","3529",291.686
"1076",1076,"3530","3530",485.381
"1077",1077,"3531","3531",331.769
"1078",1078,"3533","3533",1361.4
"1079",1079,"3537","3537",781.545
"1080",1080,"3540","3540",521.499
"1081",1081,"3542","3542",394.01
"1082",1082,"3544","3544",1004.34
"1083",1083,"3546","3546",1235.97
"1084",1084,"3549","3549",980.514
"1085",1085,"3550","3550",52.627
"1086",1086,"3551","3551",1765.94
"1087",1087,"3555","3555",40.9147
"1088",1088,"3556","3556",255.025
"1089",1089,"3557","3557",268.641
"1090",1090,"3558","3558",345.844
"1091",1091,"3559","3559",567.155
"1092",1092,"3561","3561",645.19
"1093",1093,"3562","3562",140.965
"1094",1094,"3563","3563",119.704
"1095",1095,"3564","3564",640.432
"1096",1096,"3565","3565",57.3943
"1097",1097,"3566","3566",131.534
"1098",1098,"3567","3567",159.523
"1099",1099,"3568","3568",514.361
"1100",1100,"3570","3570",570.282
"1101",1101,"3571","3571",348.615
"1102",1102,"3572","3572",274.072
"1103",1103,"3573","3573",630.231
"1104",1104,"3575","3575",782.525
"1105",1105,"3576","3576",146.094
"1106",1106,"3579","3579",1943.54
"1107",1107,"3580","3580",59.0802
"1108",1108,"3581","3581",144.602
"1109",1109,"3583","3583",28.7574
"1110",1110,"3584","3584",100.787
"1111",1111,"3585","3585",1073.55
"1112",1112,"3586","3586",210.878
"1113",1113,"3588","3588",32.8501
"1114",1114,"3589","3589",30.1912
"1115",1115,"3590","3590",32.6285
"1116",1116,"3591","3591",18.912
"1117",1117,"3594","3594",29.0314
"1118",1118,"3595","3595",36.5777
"1119",1119,"3596","3596",141.15
"1120",1120,"3597","3597",1148.89
"1121",1121,"3599","3599",163.788
"1122",1122,"3607","3607",80.6847
"1123",1123,"3608","3608",532.867
"1124",1124,"3610","3610",264.407
"1125",1125,"3612","3612",469.472
"1126",1126,"3614","3614",84.8059
"1127",1127,"3616","3616",280.65
"1128",1128,"3617","3617",33.3432
"1129",1129,"3618","3618",55.8419
"1130",1130,"3620","3620",360.154
"1131",1131,"3621","3621",186.795
"1132",1132,"3622","3622",163.451
"1133",1133,"3623","3623",130.43
"1134",1134,"3624","3624",84.0851
"1135",1135,"3629","3629",302.072
"1136",1136,"3630","3630",141.929
"1137",1137,"3631","3631",646.927
"1138",1138,"3633","3633",54.1272
"1139",1139,"3634","3634",309.082
"1140",1140,"3635","3635",181.443
"1141",1141,"3636","3636",393.682
"1142",1142,"3637","3637",231.221
"1143",1143,"3638","3638",445.64
"1144",1144,"3639","3639",500.409
"1145",1145,"3640","3640",163.882
"1146",1146,"3641","3641",253.08
"1147",1147,"3644","3644",474.883
"1148",1148,"3646","3646",340.978
"1149",1149,"3647","3647",16.4971
"1150",1150,"3649","3649",162.091
"1151",1151,"3658","3658",613.09
"1152",1152,"3659","3659",177.942
"1153",1153,"3660","3660",629.294
"1154",1154,"3662","3662",412.657
"1155",1155,"3663","3663",68.6945
"1156",1156,"3664","3664",228.942
"1157",1157,"3665","3665",185.239
"1158",1158,"3666","3666",1367.63
"1159",1159,"3669","3669",835.625
"1160",1160,"3670","3670",253.165
"1161",1161,"3672","3672",315.304
"1162",1162,"3673","3673",897.191
"1163",1163,"3675","3675",478.208
"1164",1164,"3677","3677",48.7988
"1165",1165,"3678","3678",2455.19
"1166",1166,"3682","3682",340.505
"1167",1167,"3683","3683",267.408
"1168",1168,"3685","3685",350.881
"1169",1169,"3687","3687",36.6905
"1170",1170,"3688","3688",191.878
"1171",1171,"3690","3690",81.1799
"1172",1172,"3691","3691",1837.41
"1173",1173,"3694","3694",1.8476
"1174",1174,"3695","3695",181.881
"1175",1175,"3697","3697",140.615
"1176",1176,"3698","3698",48.8349
"1177",1177,"3699","3699",502.975
"1178",1178,"3700","3700",279.745
"1179",1179,"3701","3701",3023.12
"1180",1180,"3704","3704",168.361
"1181",1181,"3705","3705",238.419
"1182",1182,"3707","3707",2318.08
"1183",1183,"3708","3708",75.517
"1184",1184,"3709","3709",542.076
"1185",1185,"3711","3711",61.3675
"1186",1186,"3712","3712",328.129
"1187",1187,"3713","3713",675.929
"1188",1188,"3714","3714",618.004
"1189",1189,"3715","3715",235.273
"1190",1190,"3717","3717",1005.8
"1191",1191,"3718","3718",88.3678
"1192",1192,"3719","3719",236.461
"1193",1193,"3720","3720",192.63
"1194",1194,"3722","3722",421.521
"1195",1195,"3723","3723",3102.25
"1196",1196,"3725","3725",309.469
"1197",1197,"3726","3726",245.464
"1198",1198,"3727","3727",246.649
"1199",1199,"3728","3728",376.268
"1200",1200,"3730","3730",485.959
"1201",1201,"3732","3732",254.308
"1202",1202,"3733","3733",57.6719
"1203",1203,"3735","3735",208.165
"1204",1204,"3737","3737",1737.56
"1205",1205,"3738","3738",27.746
"1206",1206,"3739","3739",53.4715
"1207",1207,"3740","3740",679.677
"1208",1208,"3741","3741",752.342
"1209",1209,"3744","3744",43.9889
"1210",1210,"3746","3746",56.3173
"1211",1211,"3747","3747",423.81
"1212",1212,"3749","3749",186.764
"1213",1213,"3750","3750",53.8918
"1214",1214,"3751","3751",52.1594
"1215",1215,"3752","3752",21.4539
"1216",1216,"3753","3753",111.719
"1217",1217,"3754","3754",56.0588
"1218",1218,"3755","3755",28.3934
"1219",1219,"3756","3756",200.884
"1220",1220,"3757","3757",285.5
"1221",1221,"3758","3758",44.7055
"1222",1222,"3759","3759",21.0901
"1223",1223,"3760","3760",14.7523
"1224",1224,"3761","3761",39.79
"1225",1225,"3762","3762",40.5926
"1226",1226,"3763","3763",115.145
"1227",1227,"3764","3764",439.086
"1228",1228,"3765","3765",11.0304
"1229",1229,"3766","3766",8.4659
"1230",1230,"3767","3767",7.9362
"1231",1231,"3770","3770",135.012
"1232",1232,"3775","3775",173.762
"1233",1233,"3777","3777",373.385
"1234",1234,"3778","3778",220.426
"1235",1235,"3779","3779",580.419
"1236",1236,"3781","3781",42.3677
"1237",1237,"3782","3782",88.6992
"1238",1238,"3783","3783",202.335
"1239",1239,"3785","3785",5.512
"1240",1240,"3786","3786",4.5146
"1241",1241,"3787","3787",3.4167
"1242",1242,"3788","3788",17.7524
"1243",1243,"3789","3789",6.6593
"1244",1244,"3791","3791",12.0532
"1245",1245,"3792","3792",3.9761
"1246",1246,"3793","3793",19.8847
"1247",1247,"3795","3795",30.1744
"1248",1248,"3796","3796",16.9894
"1249",1249,"3797","3797",142.625
"1250",1250,"3799","3799",706.216
"1251",1251,"3800","3800",1.1942
"1252",1252,"3802","3802",15.2864
"1253",1253,"3803","3803",8.455
"1254",1254,"3804","3804",31.6453
"1255",1255,"3805","3805",27.4332
"1256",1256,"3806","3806",45.7186
"1257",1257,"3807","3807",14.6971
"1258",1258,"3808","3808",35.2809
"1259",1259,"3809","3809",48.4987
"1260",1260,"3810","3810",147.588
"1261",1261,"3812","3812",97.3761
"1262",1262,"3813","3813",69.6945
"1263",1263,"3814","3814",77.7275
"1264",1264,"3815","3815",103.919
"1265",1265,"3816","3816",151.417
"1266",1266,"3818","3818",279.626
"1267",1267,"3820","3820",74.2902
"1268",1268,"3821","3821",298.533
"1269",1269,"3822","3822",62.764
"1270",1270,"3823","3823",122.461
"1271",1271,"3824","3824",213.493
"1272",1272,"3825","3825",1871.94
"1273",1273,"3831","3831",176.202
"1274",1274,"3832","3832",52.414
"1275",1275,"3833","3833",931.557
"1276",1276,"3835","3835",65.7047
"1277",1277,"3840","3840",341.19
"1278",1278,"3842","3842",21.4534
"1279",1279,"3844","3844",577.038
"1280",1280,"3847","3847",485.76
"1281",1281,"3850","3850",48.6122
"1282",1282,"3851","3851",1883.44
"1283",1283,"3852","3852",8.6506
"1284",1284,"3854","3854",172.363
"1285",1285,"3856","3856",148.758
"1286",1286,"3857","3857",63.4492
"1287",1287,"3858","3858",2578.89
"1288",1288,"3859","3859",193.182
"1289",1289,"3860","3860",1396.84
"1290",1290,"3862","3862",3055.35
"1291",1291,"3864","3864",187.178
"1292",1292,"3865","3865",12.9135
"1293",1293,"3869","3869",97.2314
"1294",1294,"3870","3870",273.531
"1295",1295,"3871","3871",291.253
"1296",1296,"3873","3873",92.7613
"1297",1297,"3874","3874",269.263
"1298",1298,"3875","3875",2405.05
"1299",1299,"3878","3878",18.0798
"1300",1300,"3880","3880",167.698
"1301",1301,"3882","3882",68.2582
"1302",1302,"3885","3885",3662.38
"1303",1303,"3886","3886",55.2811
"1304",1304,"3887","3887",318.828
"1305",1305,"3888","3888",3374.1
"1306",1306,"3889","3889",1714.11
"1307",1307,"3890","3890",1716.65
"1308",1308,"3891","3891",1330.64
"1309",1309,"3892","3892",243.911
"1310",1310,"3893","3893",375.358
"1311",1311,"3895","3895",286.758
"1312",1312,"3896","3896",1097.71
"1313",1313,"3898","3898",1392.35
"1314",1314,"3900","3900",1211.47
"1315",1315,"3902","3902",26.4884
"1316",1316,"3903","3903",41.6349
"1317",1317,"3904","3904",27.6078
"1318",1318,"3909","3909",327.21
"1319",1319,"3910","3910",28.8446
"1320",1320,"3911","3911",18.6901
"1321",1321,"3912","3912",72.3275
"1322",1322,"3913","3913",23.6157
"1323",1323,"3915","3915",64.8347
"1324",1324,"3916","3916",35.1777
"1325",1325,"3918","3918",17.216
"1326",1326,"3919","3919",6.5625
"1327",1327,"3920","3920",15.4031
"1328",1328,"3921","3921",170.229
"1329",1329,"3922","3922",75.0881
"1330",1330,"3923","3923",10.2968
"1331",1331,"3925","3925",30.7786
"1332",1332,"3926","3926",54.1204
"1333",1333,"3927","3927",14.911
"1334",1334,"3928","3928",28.7388
"1335",1335,"3929","3929",55.132
"1336",1336,"3930","3930",23.2077
"1337",1337,"3931","3931",21.0928
"1338",1338,"3933","3933",42.8797
"1339",1339,"3934","3934",30.2094
"1340",1340,"3936","3936",45.0575
"1341",1341,"3937","3937",38.6917
"1342",1342,"3938","3938",4.2898
"1343",1343,"3939","3939",97.6869
"1344",1344,"3940","3940",5.4644
"1345",1345,"3941","3941",24.3905
"1346",1346,"3942","3942",6.2857
"1347",1347,"3943","3943",7.2449
"1348",1348,"3944","3944",11.0964
"1349",1349,"3945","3945",153.62
"1350",1350,"3946","3946",30.6097
"1351",1351,"3950","3950",120.976
"1352",1352,"3951","3951",182.648
"1353",1353,"3953","3953",504.83
"1354",1354,"3954","3954",36.807
"1355",1355,"3956","3956",498.463
"1356",1356,"3957","3957",65.313
"1357",1357,"3958","3958",108.979
"1358",1358,"3959","3959",211.618
"1359",1359,"3960","3960",831.516
"1360",1360,"3962","3962",150.239
"1361",1361,"3964","3964",2.8934
"1362",1362,"3965","3965",8.8662
"1363",1363,"3966","3966",124.126
"1364",1364,"3967","3967",87.9589
"1365",1365,"3971","3971",835.935
"1366",1366,"3975","3975",13.3829
"1367",1367,"3976","3976",13.3423
"1368",1368,"3977","3977",142.827
"1369",1369,"3978","3978",95.862
"1370",1370,"3979","3979",69.8591
"1371",1371,"3980","3980",37.0278
"1372",1372,"3981","3981",198.471
"1373",1373,"3984","3984",235.049
"1374",1374,"3987","3987",79.5517
"1375",1375,"3988","3988",126.684
"1376",1376,"3990","3990",25.7656
"1377",1377,"3991","3991",49.1914
"1378",1378,"3992","3992",99.0542
"1379",1379,"3995","3995",198.903
"1380",1380,"3996","3996",151.814
"1381",1381,"4000","4000",3.6673
"1382",1382,"4005","4005",2.704
"1383",1383,"4006","4006",5.2016
"1384",1384,"4007","4007",5.2852
"1385",1385,"4008","4008",46.0443
"1386",1386,"4009","4009",5.6147
"1387",1387,"4010","4010",1.3224
"1388",1388,"4011","4011",5.2687
"1389",1389,"4012","4012",7.8454
"1390",1390,"4013","4013",2.9887
"1391",1391,"4014","4014",16.9127
"1392",1392,"4017","4017",21.7655
"1393",1393,"4018","4018",6.2815
"1394",1394,"4019","4019",10.6634
"1395",1395,"4020","4020",11.922
"1396",1396,"4021","4021",5.349
"1397",1397,"4022","4022",10.34
"1398",1398,"4025","4025",175.315
"1399",1399,"4029","4029",0.1971
"1400",1400,"4030","4030",5.8378
"1401",1401,"4031","4031",4.7721
"1402",1402,"4032","4032",7.508
"1403",1403,"4034","4034",29.5422
"1404",1404,"4035","4035",19.0663
"1405",1405,"4036","4036",12.8364
"1406",1406,"4037","4037",9.1057
"1407",1407,"4051","4051",16.941
"1408",1408,"4053","4053",22.512
"1409",1409,"4054","4054",8.7809
"1410",1410,"4055","4055",37.9889
"1411",1411,"4059","4059",3.3042
"1412",1412,"4060","4060",5.8255
"1413",1413,"4061","4061",12.4344
"1414",1414,"4064","4064",3.5905
"1415",1415,"4065","4065",5.0054
"1416",1416,"4066","4066",20.0067
"1417",1417,"4067","4067",2.7534
"1418",1418,"4068","4068",10.4375
"1419",1419,"4069","4069",103.244
"1420",1420,"4070","4070",31.2733
"1421",1421,"4072","4072",1.2208
"1422",1422,"4073","4073",4.9721
"1423",1423,"4074","4074",13.6903
"1424",1424,"4075","4075",14.0797
"1425",1425,"4076","4076",23.3992
"1426",1426,"4077","4077",18.9843
"1427",1427,"4078","4078",13.2186
"1428",1428,"4101","4101",5.1014
"1429",1429,"4102","4102",3.4279
"1430",1430,"4103","4103",4.0601
"1431",1431,"4104","4104",3.0297
"1432",1432,"4105","4105",7.1451
"1433",1433,"4106","4106",9.223
"1434",1434,"4107","4107",4.5662
"1435",1435,"4108","4108",8.7234
"1436",1436,"4109","4109",15.4409
"1437",1437,"4110","4110",34.6725
"1438",1438,"4111","4111",5.266
"1439",1439,"4112","4112",4.5809
"1440",1440,"4113","4113",14.3618
"1441",1441,"4114","4114",14.3563
"1442",1442,"4115","4115",11.9235
"1443",1443,"4116","4116",16.1304
"1444",1444,"4117","4117",12.5543
"1445",1445,"4118","4118",24.1339
"1446",1446,"4119","4119",4.1871
"1447",1447,"4120","4120",2.9685
"1448",1448,"4121","4121",10.4276
"1449",1449,"4122","4122",20.8577
"1450",1450,"4123","4123",21.5666
"1451",1451,"4124","4124",213.082
"1452",1452,"4125","4125",38.7811
"1453",1453,"4127","4127",30.3412
"1454",1454,"4128","4128",12.1387
"1455",1455,"4129","4129",8.8171
"1456",1456,"4130","4130",37.9606
"1457",1457,"4131","4131",11.3025
"1458",1458,"4132","4132",13.3988
"1459",1459,"4133","4133",47.8856
"1460",1460,"4151","4151",5.3176
"1461",1461,"4152","4152",23.3753
"1462",1462,"4153","4153",9.7744
"1463",1463,"4154","4154",15.22
"1464",1464,"4155","4155",13.5401
"1465",1465,"4156","4156",31.9789
"1466",1466,"4157","4157",41.4595
"1467",1467,"4158","4158",2.6658
"1468",1468,"4159","4159",11.273
"1469",1469,"4160","4160",14.7691
"1470",1470,"4161","4161",13.6902
"1471",1471,"4163","4163",11.8716
"1472",1472,"4164","4164",21.6475
"1473",1473,"4165","4165",113.902
"1474",1474,"4169","4169",3.1985
"1475",1475,"4170","4170",12.8115
"1476",1476,"4171","4171",4.7634
"1477",1477,"4172","4172",8.4585
"1478",1478,"4173","4173",8.6952
"1479",1479,"4174","4174",6.6961
"1480",1480,"4178","4178",44.3278
"1481",1481,"4179","4179",9.2731
"1482",1482,"4183","4183",272.685
"1483",1483,"4184","4184",33.2038
"1484",1484,"4205","4205",5.8367
"1485",1485,"4207","4207",281.85
"1486",1486,"4208","4208",141.599
"1487",1487,"4209","4209",131.219
"1488",1488,"4210","4210",83.7652
"1489",1489,"4211","4211",447.528
"1490",1490,"4212","4212",34.1517
"1491",1491,"4213","4213",168.786
"1492",1492,"4214","4214",30.4289
"1493",1493,"4215","4215",18.8988
"1494",1494,"4216","4216",47.5148
"1495",1495,"4217","4217",19.8137
"1496",1496,"4218","4218",15.3977
"1497",1497,"4220","4220",19.9899
"1498",1498,"4221","4221",15.225
"1499",1499,"4222","4222",0.353
"1500",1500,"4223","4223",47.0841
"1501",1501,"4224","4224",3.1169
"1502",1502,"4225","4225",4.6137
"1503",1503,"4226","4226",27.6283
"1504",1504,"4227","4227",12.325
"1505",1505,"4228","4228",79.405
"1506",1506,"4229","4229",0.3441
"1507",1507,"4230","4230",1.0486
"1508",1508,"4270","4270",71.2311
"1509",1509,"4271","4271",6.3144
"1510",1510,"4272","4272",36.1375
"1511",1511,"4275","4275",329.009
"1512",1512,"4280","4280",141.817
"1513",1513,"4285","4285",1416.05
"1514",1514,"4287","4287",421.047
"1515",1515,"4300","4300",56.2478
"1516",1516,"4301","4301",35.2574
"1517",1517,"4303","4303",15.071
"1518",1518,"4304","4304",22.6959
"1519",1519,"4305","4305",74.1366
"1520",1520,"4306","4306",2856.68
"1521",1521,"4307","4307",205.399
"1522",1522,"4309","4309",542.809
"1523",1523,"4310","4310",925.142
"1524",1524,"4311","4311",578.922
"1525",1525,"4312","4312",1071.18
"1526",1526,"4313","4313",610.947
"1527",1527,"4340","4340",698.855
"1528",1528,"4341","4341",493.173
"1529",1529,"4342","4342",103.004
"1530",1530,"4343","4343",852.307
"1531",1531,"4344","4344",318.35
"1532",1532,"4345","4345",7.1286
"1533",1533,"4346","4346",25.4153
"1534",1534,"4347","4347",140.532
"1535",1535,"4350","4350",313.399
"1536",1536,"4352","4352",3943.03
"1537",1537,"4353","4353",99.239
"1538",1538,"4354","4354",158.355
"1539",1539,"4355","4355",800.081
"1540",1540,"4356","4356",1046.97
"1541",1541,"4357","4357",2814.88
"1542",1542,"4358","4358",425.544
"1543",1543,"4359","4359",267.123
"1544",1544,"4360","4360",121.635
"1545",1545,"4361","4361",769.909
"1546",1546,"4362","4362",461.337
"1547",1547,"4363","4363",65.7958
"1548",1548,"4364","4364",150.683
"1549",1549,"4365","4365",317.479
"1550",1550,"4370","4370",2443.67
"1551",1551,"4371","4371",330.984
"1552",1552,"4372","4372",32.465
"1553",1553,"4373","4373",164.002
"1554",1554,"4374","4374",488.075
"1555",1555,"4375","4375",27.3157
"1556",1556,"4376","4376",13.5308
"1557",1557,"4377","4377",153.719
"1558",1558,"4378","4378",46.8101
"1559",1559,"4380","4380",1778.12
"1560",1560,"4381","4381",70.205
"1561",1561,"4382","4382",551.253
"1562",1562,"4383","4383",88.08
"1563",1563,"4384","4384",203.541
"1564",1564,"4385","4385",1996.68
"1565",1565,"4387","4387",3104.94
"1566",1566,"4388","4388",700.109
"1567",1567,"4390","4390",5342.62
"1568",1568,"4400","4400",59.1923
"1569",1569,"4401","4401",651.808
"1570",1570,"4402","4402",229.059
"1571",1571,"4403","4403",591.603
"1572",1572,"4404","4404",613.206
"1573",1573,"4405","4405",3297.81
"1574",1574,"4406","4406",7550.09
"1575",1575,"4407","4407",1775.04
"1576",1576,"4408","4408",489.187
"1577",1577,"4410","4410",515.365
"1578",1578,"4411","4411",433.724
"1579",1579,"4412","4412",343.048
"1580",1580,"4413","4413",7334.24
"1581",1581,"4415","4415",2305.46
"1582",1582,"4416","4416",2010.65
"1583",1583,"4417","4417",5069.14
"1584",1584,"4418","4418",387.669
"1585",1585,"4419","4419",4252.58
"1586",1586,"4420","4420",11829.9
"1587",1587,"4421","4421",1638.64
"1588",1588,"4422","4422",3182.52
"1589",1589,"4423","4423",2413.36
"1590",1590,"4424","4424",942.382
"1591",1591,"4425","4425",676.958
"1592",1592,"4426","4426",1057.58
"1593",1593,"4427","4427",2212.19
"1594",1594,"4428","4428",2349.13
"1595",1595,"4454","4454",6599.38
"1596",1596,"4455","4455",10349
"1597",1597,"4461","4461",241.77
"1598",1598,"4462","4462",1738.9
"1599",1599,"4465","4465",19240.8
"1600",1600,"4467","4467",6344.48
"1601",1601,"4468","4468",8082.33
"1602",1602,"4470","4470",19243.8
"1603",1603,"4472","4472",17632.6
"1604",1604,"4474","4474",18448.7
"1605",1605,"4475","4475",2906.07
